id_jogador;id_ano;ordem_equipes;id_equipe;id_liga;jogos_ganhados;jogos_perdidos;jogos_disputados;jogos_iniciados;jogos_completos;shutouts;jogos_salvos;IPouts;hits;corridas_merecidas;homerun;BB;strikeout;media_rebatida_oponente;media_corridas_merecidas;IBB;lances_desviados;HBP;BK;BFP;jogos_terminados;corridas;toques_sacrificio;fly_sacrificio;eliminacao_dupla
aasedo01;1986;1;BAL;AL;6;7;66;0;0;0;34;245;71;27;6;28;67;0,234;2,98;2;4;0;0;337;58;29;3;2;7
ackerji01;1986;1;TOR;AL;2;4;23;5;0;0;0;180;63;29;6;22;32;0,281;4,35;3;3;2;1;259;6;34;6;5;6
ackerji01;1986;2;ATL;NL;3;8;21;14;0;0;0;285;100;40;7;26;37;0,274;3,79;3;2;1;0;402;3;47;6;4;8
agostju01;1986;1;CHA;AL;0;2;9;0;0;0;0;14;6;4;0;4;3;0,300;7,71;0;0;0;0;24;1;5;0;0;0
agostju01;1986;2;MIN;AL;1;2;17;1;0;0;1;61;43;20;1;14;9;0,448;8,85;0;1;2;0;115;3;25;2;0;5
aguilri01;1986;1;NYN;NL;10;7;28;20;2;0;0;425;145;61;15;36;104;0,263;3,88;1;5;7;3;605;2;70;6;5;8
akerfda01;1986;1;OAK;AL;0;0;2;0;0;0;0;16;7;4;2;3;5;0,304;6,75;1;2;0;0;26;2;5;0;0;0
alexado01;1986;1;TOR;AL;5;4;17;17;3;0;0;333;120;55;18;20;65;0,273;4,46;1;1;4;0;470;0;56;3;3;6
alexado01;1986;2;ATL;NL;6;6;17;17;2;0;0;352;135;50;9;17;74;0,287;3,84;1;1;0;0;496;0;58;8;1;11
allenne01;1986;1;CHA;AL;7;2;22;17;2;2;0;339;101;48;8;38;57;0,244;3,82;1;4;2;0;466;1;50;5;7;5
anderal02;1986;1;MIN;AL;3;6;21;10;1;0;0;253;106;52;11;30;51;0,316;5,55;3;2;1;2;371;3;54;2;3;10
anderla02;1986;1;PHI;NL;0;0;10;0;0;0;0;38;19;6;0;3;9;0,388;4,26;0;0;0;0;55;1;8;2;1;2
anderla02;1986;2;HOU;NL;2;1;38;0;0;0;1;194;64;20;2;23;33;0,276;2,78;10;1;1;0;268;7;22;8;4;7
anderri02;1986;1;NYN;NL;2;1;15;5;0;0;1;149;45;15;3;11;21;0,245;2,72;3;1;0;1;201;4;17;2;4;3
andujjo01;1986;1;OAK;AL;12;7;28;26;7;1;1;466;139;66;23;56;72;0,239;3,82;1;2;4;4;647;2;70;1;4;12
aquinlu01;1986;1;TOR;AL;1;1;7;0;0;0;0;34;14;8;2;3;5;0,304;6,35;1;1;0;0;50;3;8;0;1;0
armstmi01;1986;1;NYA;AL;0;1;7;1;0;0;0;26;13;9;4;5;8;0,351;9,35;1;0;0;0;42;4;9;0;0;0
arnolto01;1986;1;BAL;AL;0;2;11;0;0;0;0;76;25;10;0;11;7;0,278;3,55;3;0;0;0;104;3;15;3;0;9
arnsbbr01;1986;1;NYA;AL;0;0;2;1;0;0;0;24;13;3;1;1;3;0,342;3,38;0;0;0;0;39;1;3;0;0;1
arroyfe01;1986;1;OAK;AL;0;0;1;0;0;0;0;0;0;0;0;3;0;NA;NA;0;0;0;0;3;0;0;0;0;0
assenpa01;1986;1;ATL;NL;7;3;61;0;0;0;7;205;61;19;5;26;56;0,241;2,50;4;2;0;3;287;27;23;7;1;7
atherke01;1986;1;OAK;AL;1;2;13;0;0;0;0;46;18;10;2;11;8;0,295;5,87;1;0;0;0;75;5;10;1;2;0
atherke01;1986;2;MIN;AL;5;8;47;0;0;0;10;245;82;34;9;35;59;0,264;3,75;3;2;1;0;356;31;37;5;4;6
bailesc01;1986;1;CLE;AL;10;10;62;10;0;0;7;338;123;62;12;43;60;0,276;4,95;5;4;1;2;500;22;70;7;4;10
bairdo01;1986;1;OAK;AL;2;3;31;0;0;0;4;135;37;15;5;18;40;0,224;3,00;0;2;0;0;189;17;15;3;3;1
balleja01;1986;1;CHN;NL;2;4;36;0;0;0;5;161;58;32;7;28;42;0,275;5,37;4;2;2;4;248;16;37;4;3;0
bankhsc01;1986;1;KCA;AL;8;9;24;17;0;0;0;363;121;62;14;37;94;0,259;4,61;7;1;3;0;517;2;66;5;5;7
bannifl01;1986;1;CHA;AL;10;14;28;27;6;1;0;496;162;65;17;48;92;0,259;3,54;0;5;2;0;688;0;81;7;5;16
bargagr01;1986;1;SLN;NL;0;2;22;0;0;0;0;82;36;17;3;10;12;0,330;5,60;1;2;3;0;126;10;19;2;2;4
beattji01;1986;1;SEA;AL;0;6;9;7;0;0;0;121;57;27;7;14;24;0,341;6,02;2;1;3;0;188;0;28;2;2;4
beckwjo01;1986;1;LAN;NL;0;0;15;0;0;0;0;55;28;14;5;6;13;0,350;6,87;0;0;0;0;86;4;16;0;0;2
bedrost01;1986;1;PHI;NL;8;6;68;0;0;0;29;271;79;34;12;34;82;0,232;3,39;10;5;0;2;381;56;39;3;3;4
beller01;1986;1;BAL;AL;1;2;4;4;0;0;0;70;23;13;4;14;18;0,258;5,01;0;0;0;0;105;0;14;1;1;3
berenbr01;1986;1;NYN;NL;2;2;14;7;0;0;0;119;47;28;5;22;30;0,299;6,35;0;4;1;0;184;2;30;1;3;4
berenju01;1986;1;SFN;NL;2;3;46;4;0;0;4;220;64;22;4;44;72;0,242;2,70;3;4;2;2;314;17;23;2;1;5
